word1,word2,ordering1,ordering2,freq_per_ordering,overall_freq
abashed,sorry,abashed and sorry,sorry and abashed,129,258
abbots,acolytes,abbots and acolytes,acolytes and abbots,1,2
abysses,puddles,abysses and puddles,puddles and abysses,8,16
acorns,boulders,acorns and boulders,boulders and acorns,5,10
acorns,goblets,acorns and goblets,goblets and acorns,270,540
acorns,lions,acorns and lions,lions and acorns,171,342
acorns,tigers,acorns and tigers,tigers and acorns,881,1762
acorns,valleys,acorns and valleys,valleys and acorns,2,4
actresses,lumberjacks,actresses and lumberjacks,lumberjacks and actresses,25,50
admirals,deckhands,admirals and deckhands,deckhands and admirals,1,2
admirals,flowers,admirals and flowers,flowers and admirals,5,10
admirals,knitting,admirals and knitting,knitting and admirals,47,94
admirals,paupers,admirals and paupers,paupers and admirals,1,2
admirals,ribbons,admirals and ribbons,ribbons and admirals,5,10
admirals,weavers,admirals and weavers,weavers and admirals,140,280
allergic,unaccustomed,allergic and unaccustomed,unaccustomed and allergic,63,126
amber,gravel,amber and gravel,gravel and amber,5,10
amethysts,pebbles,amethysts and pebbles,pebbles and amethysts,88,176
amphitheaters,gazebos,amphitheaters and gazebos,gazebos and amphitheaters,470,940
annoying,teal,annoying and teal,teal and annoying,1,2
anthills,volcanoes,anthills and volcanoes,volcanoes and anthills,457,914
ants,giraffes,ants and giraffes,giraffes and ants,202,404
ants,stars,ants and stars,stars and ants,13,26
anvils,coins,anvils and coins,coins and anvils,3,6
aprons,swords,aprons and swords,swords and aprons,1445,2890
archbishops,millers,archbishops and millers,millers and archbishops,13,26
archdukes,tanners,archdukes and tanners,tanners and archdukes,2,4
archdukes,vagrants,archdukes and vagrants,vagrants and archdukes,2,4
archipelagos,sandbars,archipelagos and sandbars,sandbars and archipelagos,627,1254
arenas,sheds,arenas and sheds,sheds and arenas,98,196
arrows,flowers,arrows and flowers,flowers and arrows,462,924
asteroids,pebbles,asteroids and pebbles,pebbles and asteroids,256,512
avalanches,feathers,avalanches and feathers,feathers and avalanches,59,118
avalanches,murmurs,avalanches and murmurs,murmurs and avalanches,1630,3260
avalanches,snowballs,avalanches and snowballs,snowballs and avalanches,18,36
axes,flowers,axes and flowers,flowers and axes,66,132
axes,petals,axes and petals,petals and axes,547,1094
axes,ribbons,axes and ribbons,ribbons and axes,110,220
bacteria,candy,bacteria and candy,candy and bacteria,699,1398
ballrooms,cellars,ballrooms and cellars,cellars and ballrooms,81,162
banners,rags,banners and rags,rags and banners,212,424
banquets,crumbs,banquets and crumbs,crumbs and banquets,1,2
banyans,ferns,banyans and ferns,ferns and banyans,6,12
barns,marbles,barns and marbles,marbles and barns,9,18
barons,fishermen,barons and fishermen,fishermen and barons,2,4
barons,paupers,barons and paupers,paupers and barons,6,12
barons,weavers,barons and weavers,weavers and barons,2,4
bassoons,kazoos,bassoons and kazoos,kazoos and bassoons,8,16
battleaxes,penknives,battleaxes and penknives,penknives and battleaxes,125,250
battlements,cobwebs,battlements and cobwebs,cobwebs and battlements,16,32
bears,buttons,bears and buttons,buttons and bears,17,34
bears,kettles,bears and kettles,kettles and bears,5,10
bears,ribbons,bears and ribbons,ribbons and bears,8,16
bears,seeds,bears and seeds,seeds and bears,1236,2472
bears,teacups,bears and teacups,teacups and bears,138,276
beautiful,stinky,beautiful and stinky,stinky and beautiful,103,206
beetles,hills,beetles and hills,hills and beetles,4,8
beetles,mammoths,beetles and mammoths,mammoths and beetles,255,510
beetles,mastodons,beetles and mastodons,mastodons and beetles,3,6
beetles,moons,beetles and moons,moons and beetles,18,36
beggars,captains,beggars and captains,captains and beggars,1847,3694
beggars,dukes,beggars and dukes,dukes and beggars,130,260
bicycles,robots,bicycles and robots,robots and bicycles,69,138
birdhouses,cathedrals,birdhouses and cathedrals,cathedrals and birdhouses,182,364
birdhouses,skyscrapers,birdhouses and skyscrapers,skyscrapers and birdhouses,606,1212
birdhouses,turrets,birdhouses and turrets,turrets and birdhouses,364,728
bishops,blacksmiths,bishops and blacksmiths,blacksmiths and bishops,6,12
bishops,potters,bishops and potters,potters and bishops,1,2
bishops,seamstresses,bishops and seamstresses,seamstresses and bishops,11,22
bishops,vagabonds,bishops and vagabonds,vagabonds and bishops,8,16
bison,sparrows,bison and sparrows,sparrows and bison,5,10
bitter,purple,bitter and purple,purple and bitter,1296,2592
blacksmiths,lawyers,blacksmiths and lawyers,lawyers and blacksmiths,781,1562
blankets,kittens,blankets and kittens,kittens and blankets,11,22
blizzards,butterflies,blizzards and butterflies,butterflies and blizzards,146,292
blizzards,flurries,blizzards and flurries,flurries and blizzards,20,40
blizzards,mists,blizzards and mists,mists and blizzards,1045,2090
bogs,tundras,bogs and tundras,tundras and bogs,33,66
bombs,pebbles,bombs and pebbles,pebbles and bombs,7,14
bonnets,cannons,bonnets and cannons,cannons and bonnets,7,14
bonnets,shields,bonnets and shields,shields and bonnets,71,142
bonnets,swords,bonnets and swords,swords and bonnets,7,14
bonnets,wolves,bonnets and wolves,wolves and bonnets,85,170
books,owls,books and owls,owls and books,920,1840
boulders,butterflies,boulders and butterflies,butterflies and boulders,21,42
